Location,Item,Description,QTY,suffix (for programming,Vendor,Part #,Other,Packed
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
,,,,,,,,FALSE
